0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,983,-2.08621,-484.519,-855.296
45,984,-2.08008,-479.749,-859.125
46,986,-2.07394,-475.433,-863.805
47,984,-2.06781,-469.17,-864.948
48,984,-2.06167,-463.854,-867.811
49,989,-2.05553,-460.851,-875.064
50,989,-2.0494,-455.473,-877.876
51,983,-2.04326,-447.347,-875.311
52,986,-2.03713,-443.317,-880.719
53,986,-2.03099,-437.904,-883.423
54,986,-2.02485,-432.476,-886.093
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,983,-2.00645,-414.826,-891.184
58,982,-2.00031,-408.934,-892.803
59,982,-1.99418,-403.448,-895.295
60,979,-1.98804,-396.731,-895.011
61,977,-1.9819,-390.433,-895.595
62,975,-1.97577,-384.142,-896.136
63,975,-1.96963,-378.636,-898.476
64,972,-1.9635,-371.968,-898.011
65,969,-1.95736,-365.32,-897.498
66,968,-1.95122,-359.435,-898.794
67,964,-1.94509,-352.451,-897.259
68,963,-1.93895,-346.579,-898.472
69,959,-1.93282,-339.643,-896.841
70,958,-1.92668,-333.785,-897.971
71,952,-1.92054,-326.213,-894.365
72,945,-1.91441,-318.361,-889.759
73,941,-1.90827,-311.571,-887.921
74,941,-1.90214,-306.117,-889.816
75,941,-1.896,-300.651,-891.678
76,941,-1.88986,-295.175,-893.506
