0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,989,-2.08621,-487.476,-860.516
45,989,-2.08008,-482.187,-863.491
46,988,-2.07394,-476.398,-865.557
47,988,-2.06781,-471.078,-868.464
48,988,-2.06167,-465.74,-871.338
49,988,-2.05553,-460.385,-874.18
50,990,-2.0494,-455.933,-878.763
51,990,-2.04326,-450.533,-881.544
52,988,-2.03713,-444.216,-882.506
53,988,-2.03099,-438.793,-885.215
54,988,-2.02485,-433.353,-887.89
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,986,-2.00645,-416.092,-893.903
58,986,-2.00031,-410.6,-896.44
59,984,-1.99418,-404.27,-897.119
60,981,-1.98804,-397.542,-896.84
61,977,-1.9819,-390.433,-895.595
62,977,-1.97577,-384.93,-897.974
63,976,-1.96963,-379.025,-899.398
64,974,-1.9635,-372.734,-899.859
65,971,-1.95736,-366.074,-899.35
66,964,-1.95122,-357.95,-895.08
67,961,-1.94509,-351.354,-894.467
68,957,-1.93895,-344.42,-892.874
69,953,-1.93282,-337.518,-891.23
70,953,-1.92668,-332.043,-893.284
71,942,-1.92054,-322.786,-884.971
72,934,-1.91441,-314.655,-879.402
73,934,-1.90827,-309.253,-881.316
74,934,-1.90214,-303.84,-883.197
75,942,-1.896,-300.971,-892.626
76,942,-1.88986,-295.488,-894.456
