0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,989,-2.08008,-482.187,-863.491
46,989,-2.07394,-476.88,-866.433
47,989,-2.06781,-471.554,-869.343
48,989,-2.06167,-466.211,-872.22
49,989,-2.05553,-460.851,-875.064
50,989,-2.0494,-455.473,-877.876
51,989,-2.04326,-450.078,-880.654
52,986,-2.03713,-443.317,-880.719
53,989,-2.03099,-439.237,-886.111
54,989,-2.02485,-433.791,-888.789
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,989,-2.00645,-417.358,-896.623
58,984,-2.00031,-409.767,-894.621
59,984,-1.99418,-404.27,-897.119
60,982,-1.98804,-397.947,-897.754
61,982,-1.9819,-392.431,-900.179
62,978,-1.97577,-385.324,-898.893
63,976,-1.96963,-379.025,-899.398
64,968,-1.9635,-370.438,-894.315
65,968,-1.95736,-364.943,-896.572
66,961,-1.95122,-356.836,-892.294
67,961,-1.94509,-351.354,-894.467
68,961,-1.93895,-345.859,-896.606
69,958,-1.93282,-339.289,-895.906
70,955,-1.92668,-332.74,-895.159
71,952,-1.92054,-326.213,-894.365
72,944,-1.91441,-318.024,-888.818
73,944,-1.90827,-312.564,-890.752
74,943,-1.90214,-306.768,-891.708
75,943,-1.896,-301.29,-893.573
76,943,-1.88986,-295.802,-895.405
