0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,991,-2.07394,-477.844,-868.185
47,991,-2.06781,-472.508,-871.101
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,991,-2.0494,-456.394,-879.651
51,989,-2.04326,-450.078,-880.654
52,989,-2.03713,-444.666,-883.399
53,991,-2.03099,-440.125,-887.903
54,986,-2.02485,-432.476,-886.093
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,986,-2.00645,-416.092,-893.903
58,986,-2.00031,-410.6,-896.44
59,984,-1.99418,-404.27,-897.119
60,982,-1.98804,-397.947,-897.754
61,982,-1.9819,-392.431,-900.179
62,977,-1.97577,-384.93,-897.974
63,975,-1.96963,-378.636,-898.476
64,973,-1.9635,-372.351,-898.935
65,969,-1.95736,-365.32,-897.498
66,965,-1.95122,-358.321,-896.008
67,965,-1.94509,-352.817,-898.19
68,965,-1.93895,-347.299,-900.338
69,962,-1.93282,-340.705,-899.647
70,953,-1.92668,-332.043,-893.284
71,949,-1.92054,-325.185,-891.547
72,948,-1.91441,-319.372,-892.584
73,944,-1.90827,-312.564,-890.752
74,943,-1.90214,-306.768,-891.708
75,936,-1.896,-299.054,-886.94
76,936,-1.88986,-293.606,-888.758
