0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,990,-2.07394,-477.362,-867.309
47,987,-2.06781,-470.601,-867.585
48,987,-2.06167,-465.269,-870.456
49,987,-2.05553,-459.919,-873.295
50,990,-2.0494,-455.933,-878.763
51,990,-2.04326,-450.533,-881.544
52,990,-2.03713,-445.115,-884.292
53,990,-2.03099,-439.681,-887.007
54,990,-2.02485,-434.23,-889.688
55,988,-2.01872,-427.897,-890.533
56,983,-2.01258,-420.287,-888.621
57,983,-2.00645,-414.826,-891.184
58,980,-2.00031,-408.101,-890.985
59,980,-1.99418,-402.626,-893.472
60,977,-1.98804,-395.921,-893.183
61,976,-1.9819,-390.033,-894.679
62,972,-1.97577,-382.96,-893.379
63,971,-1.96963,-377.083,-894.79
64,968,-1.9635,-370.438,-894.315
65,964,-1.95736,-363.435,-892.867
66,963,-1.95122,-357.578,-894.151
67,960,-1.94509,-350.988,-893.536
68,959,-1.93895,-345.139,-894.74
69,958,-1.93282,-339.289,-895.906
70,952,-1.92668,-331.695,-892.347
71,947,-1.92054,-324.5,-889.668
72,942,-1.91441,-317.35,-886.935
73,941,-1.90827,-311.571,-887.921
74,941,-1.90214,-306.117,-889.816
75,939,-1.896,-300.012,-889.783
76,936,-1.88986,-293.606,-888.758
