0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,986,-2.08008,-480.724,-860.872
46,988,-2.07394,-476.398,-865.557
47,989,-2.06781,-471.554,-869.343
48,988,-2.06167,-465.74,-871.338
49,988,-2.05553,-460.385,-874.18
50,988,-2.0494,-455.012,-876.988
51,987,-2.04326,-449.168,-878.873
52,984,-2.03713,-442.418,-878.933
53,984,-2.03099,-437.016,-881.631
54,984,-2.02485,-431.598,-884.296
55,987,-2.01872,-427.464,-889.631
56,987,-2.01258,-421.997,-892.237
57,988,-2.00645,-416.936,-895.717
58,987,-2.00031,-411.016,-897.349
59,984,-1.99418,-404.27,-897.119
60,980,-1.98804,-397.136,-895.926
61,978,-1.9819,-390.832,-896.512
62,976,-1.97577,-384.536,-897.055
63,974,-1.96963,-378.248,-897.555
64,973,-1.9635,-372.351,-898.935
65,969,-1.95736,-365.32,-897.498
66,962,-1.95122,-357.207,-893.223
67,961,-1.94509,-351.354,-894.467
68,961,-1.93895,-345.859,-896.606
69,951,-1.93282,-336.81,-889.36
70,950,-1.92668,-330.998,-890.472
71,950,-1.92054,-325.528,-892.486
72,942,-1.91441,-317.35,-886.935
73,940,-1.90827,-311.24,-886.978
74,940,-1.90214,-305.792,-888.871
75,940,-1.896,-300.332,-890.73
76,939,-1.88986,-294.547,-891.607
