0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,988,-2.08621,-486.983,-859.646
45,988,-2.08008,-481.7,-862.618
46,990,-2.07394,-477.362,-867.309
47,991,-2.06781,-472.508,-871.101
48,990,-2.06167,-466.683,-873.102
49,990,-2.05553,-461.317,-875.949
50,990,-2.0494,-455.933,-878.763
51,989,-2.04326,-450.078,-880.654
52,988,-2.03713,-444.216,-882.506
53,988,-2.03099,-438.793,-885.215
54,987,-2.02485,-432.914,-886.992
55,987,-2.01872,-427.464,-889.631
56,987,-2.01258,-421.997,-892.237
57,982,-2.00645,-414.404,-890.277
58,979,-2.00031,-407.685,-890.075
59,979,-1.99418,-402.215,-892.56
60,978,-1.98804,-396.326,-894.097
61,976,-1.9819,-390.033,-894.679
62,976,-1.97577,-384.536,-897.055
63,975,-1.96963,-378.636,-898.476
64,973,-1.9635,-372.351,-898.935
65,964,-1.95736,-363.435,-892.867
66,964,-1.95122,-357.95,-895.08
67,964,-1.94509,-352.451,-897.259
68,961,-1.93895,-345.859,-896.606
69,958,-1.93282,-339.289,-895.906
70,958,-1.92668,-333.785,-897.971
71,955,-1.92054,-327.241,-897.184
72,952,-1.91441,-320.719,-896.35
73,945,-1.90827,-312.895,-891.696
74,940,-1.90214,-305.792,-888.871
75,939,-1.896,-300.012,-889.783
76,939,-1.88986,-294.547,-891.607
