0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,987,-2.07394,-475.915,-864.681
47,987,-2.06781,-470.601,-867.585
48,986,-2.06167,-464.797,-869.574
49,986,-2.05553,-459.453,-872.41
50,987,-2.0494,-454.552,-876.1
51,989,-2.04326,-450.078,-880.654
52,989,-2.03713,-444.666,-883.399
53,989,-2.03099,-439.237,-886.111
54,987,-2.02485,-432.914,-886.992
55,982,-2.01872,-425.298,-885.125
56,981,-2.01258,-419.432,-886.813
57,981,-2.00645,-413.982,-889.37
58,980,-2.00031,-408.101,-890.985
59,980,-1.99418,-402.626,-893.472
60,979,-1.98804,-396.731,-895.011
61,976,-1.9819,-390.033,-894.679
62,975,-1.97577,-384.142,-896.136
63,975,-1.96963,-378.636,-898.476
64,974,-1.9635,-372.734,-899.859
65,966,-1.95736,-364.189,-894.719
66,964,-1.95122,-357.95,-895.08
67,962,-1.94509,-351.72,-895.398
68,959,-1.93895,-345.139,-894.74
69,955,-1.93282,-338.226,-893.1
70,952,-1.92668,-331.695,-892.347
71,944,-1.92054,-323.472,-886.85
72,941,-1.91441,-317.013,-885.993
73,941,-1.90827,-311.571,-887.921
74,941,-1.90214,-306.117,-889.816
75,938,-1.896,-299.693,-888.835
76,935,-1.88986,-293.292,-887.809
