0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,990,-2.08008,-482.675,-864.364
46,989,-2.07394,-476.88,-866.433
47,988,-2.06781,-471.078,-868.464
48,988,-2.06167,-465.74,-871.338
49,989,-2.05553,-460.851,-875.064
50,988,-2.0494,-455.012,-876.988
51,987,-2.04326,-449.168,-878.873
52,987,-2.03713,-443.766,-881.612
53,987,-2.03099,-438.349,-884.319
54,987,-2.02485,-432.914,-886.992
55,987,-2.01872,-427.464,-889.631
56,987,-2.01258,-421.997,-892.237
57,987,-2.00645,-416.514,-894.81
58,987,-2.00031,-411.016,-897.349
59,986,-1.99418,-405.091,-898.942
60,986,-1.98804,-399.568,-901.411
61,980,-1.9819,-391.632,-898.345
62,976,-1.97577,-384.536,-897.055
63,973,-1.96963,-377.86,-896.633
64,972,-1.9635,-371.968,-898.011
65,972,-1.95736,-366.451,-900.276
66,962,-1.95122,-357.207,-893.223
67,962,-1.94509,-351.72,-895.398
68,962,-1.93895,-346.219,-897.539
69,955,-1.93282,-338.226,-893.1
70,951,-1.92668,-331.346,-891.409
71,949,-1.92054,-325.185,-891.547
72,947,-1.91441,-319.035,-891.642
73,944,-1.90827,-312.564,-890.752
74,942,-1.90214,-306.442,-890.762
75,941,-1.896,-300.651,-891.678
76,934,-1.88986,-292.979,-886.859
