0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,989,-2.08621,-487.476,-860.516
45,989,-2.08008,-482.187,-863.491
46,989,-2.07394,-476.88,-866.433
47,990,-2.06781,-472.031,-870.222
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,991,-2.0494,-456.394,-879.651
51,990,-2.04326,-450.533,-881.544
52,987,-2.03713,-443.766,-881.612
53,984,-2.03099,-437.016,-881.631
54,987,-2.02485,-432.914,-886.992
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,984,-2.00645,-415.248,-892.09
58,982,-2.00031,-408.934,-892.803
59,980,-1.99418,-402.626,-893.472
60,979,-1.98804,-396.731,-895.011
61,979,-1.9819,-391.232,-897.429
62,978,-1.97577,-385.324,-898.893
63,975,-1.96963,-378.636,-898.476
64,972,-1.9635,-371.968,-898.011
65,969,-1.95736,-365.32,-897.498
66,969,-1.95122,-359.806,-899.722
67,961,-1.94509,-351.354,-894.467
68,959,-1.93895,-345.139,-894.74
69,956,-1.93282,-338.58,-894.035
70,955,-1.92668,-332.74,-895.159
71,952,-1.92054,-326.213,-894.365
72,943,-1.91441,-317.687,-887.876
73,943,-1.90827,-312.233,-889.809
74,942,-1.90214,-306.442,-890.762
75,943,-1.896,-301.29,-893.573
76,943,-1.88986,-295.802,-895.405
