0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,983,-2.08621,-484.519,-855.296
45,992,-2.08008,-483.65,-866.11
46,992,-2.07394,-478.326,-869.062
47,988,-2.06781,-471.078,-868.464
48,988,-2.06167,-465.74,-871.338
49,988,-2.05553,-460.385,-874.18
50,988,-2.0494,-455.012,-876.988
51,988,-2.04326,-449.623,-879.763
52,988,-2.03713,-444.216,-882.506
53,988,-2.03099,-438.793,-885.215
54,988,-2.02485,-433.353,-887.89
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,983,-2.00645,-414.826,-891.184
58,979,-2.00031,-407.685,-890.075
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,979,-1.9819,-391.232,-897.429
62,980,-1.97577,-386.112,-900.732
63,980,-1.96963,-380.578,-903.084
64,977,-1.9635,-373.882,-902.63
65,967,-1.95736,-364.566,-895.645
66,963,-1.95122,-357.578,-894.151
67,958,-1.94509,-350.257,-891.675
68,957,-1.93895,-344.42,-892.874
69,957,-1.93282,-338.934,-894.971
70,957,-1.92668,-333.437,-897.033
71,953,-1.92054,-326.556,-895.305
72,950,-1.91441,-320.045,-894.467
73,936,-1.90827,-309.916,-883.203
74,936,-1.90214,-304.49,-885.088
75,934,-1.896,-298.415,-885.045
76,934,-1.88986,-292.979,-886.859
