0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,982,-2.08621,-484.026,-854.425
45,988,-2.08008,-481.7,-862.618
46,988,-2.07394,-476.398,-865.557
47,990,-2.06781,-472.031,-870.222
48,988,-2.06167,-465.74,-871.338
49,987,-2.05553,-459.919,-873.295
50,987,-2.0494,-454.552,-876.1
51,983,-2.04326,-447.347,-875.311
52,981,-2.03713,-441.069,-876.253
53,983,-2.03099,-436.572,-880.735
54,983,-2.02485,-431.16,-883.397
55,983,-2.01872,-425.731,-886.026
56,983,-2.01258,-420.287,-888.621
57,983,-2.00645,-414.826,-891.184
58,983,-2.00031,-409.35,-893.712
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,976,-1.9819,-390.033,-894.679
62,979,-1.97577,-385.718,-899.812
63,979,-1.96963,-380.19,-902.162
64,972,-1.9635,-371.968,-898.011
65,962,-1.95736,-362.681,-891.014
66,961,-1.95122,-356.836,-892.294
67,957,-1.94509,-349.892,-890.744
68,956,-1.93895,-344.06,-891.941
69,955,-1.93282,-338.226,-893.1
70,946,-1.92668,-329.604,-886.723
71,944,-1.92054,-323.472,-886.85
72,943,-1.91441,-317.687,-887.876
73,943,-1.90827,-312.233,-889.809
74,944,-1.90214,-307.093,-892.653
75,944,-1.896,-301.61,-894.521
76,944,-1.88986,-296.116,-896.355
