0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,986,-2.08621,-485.998,-857.906
45,986,-2.08008,-480.724,-860.872
46,988,-2.07394,-476.398,-865.557
47,990,-2.06781,-472.031,-870.222
48,990,-2.06167,-466.683,-873.102
49,987,-2.05553,-459.919,-873.295
50,987,-2.0494,-454.552,-876.1
51,987,-2.04326,-449.168,-878.873
52,987,-2.03713,-443.766,-881.612
53,989,-2.03099,-439.237,-886.111
54,989,-2.02485,-433.791,-888.789
55,989,-2.01872,-428.33,-891.434
56,989,-2.01258,-422.852,-894.045
57,988,-2.00645,-416.936,-895.717
58,982,-2.00031,-408.934,-892.803
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,976,-1.9819,-390.033,-894.679
62,972,-1.97577,-382.96,-893.379
63,971,-1.96963,-377.083,-894.79
64,969,-1.9635,-370.82,-895.239
65,968,-1.95736,-364.943,-896.572
66,967,-1.95122,-359.064,-897.865
67,957,-1.94509,-349.892,-890.744
68,955,-1.93895,-343.7,-891.008
69,955,-1.93282,-338.226,-893.1
70,955,-1.92668,-332.74,-895.159
71,950,-1.92054,-325.528,-892.486
72,949,-1.91441,-319.708,-893.525
73,940,-1.90827,-311.24,-886.978
74,940,-1.90214,-305.792,-888.871
75,940,-1.896,-300.332,-890.73
76,940,-1.88986,-294.861,-892.556
