0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,993,-2.08621,-489.448,-863.996
45,993,-2.08008,-484.137,-866.983
46,993,-2.07394,-478.808,-869.938
47,992,-2.06781,-472.985,-871.98
48,987,-2.06167,-465.269,-870.456
49,987,-2.05553,-459.919,-873.295
50,987,-2.0494,-454.552,-876.1
51,987,-2.04326,-449.168,-878.873
52,987,-2.03713,-443.766,-881.612
53,988,-2.03099,-438.793,-885.215
54,987,-2.02485,-432.914,-886.992
55,987,-2.01872,-427.464,-889.631
56,986,-2.01258,-421.569,-891.333
57,983,-2.00645,-414.826,-891.184
58,982,-2.00031,-408.934,-892.803
59,982,-1.99418,-403.448,-895.295
60,980,-1.98804,-397.136,-895.926
61,976,-1.9819,-390.033,-894.679
62,976,-1.97577,-384.536,-897.055
63,974,-1.96963,-378.248,-897.555
64,967,-1.9635,-370.055,-893.392
65,964,-1.95736,-363.435,-892.867
66,961,-1.95122,-356.836,-892.294
67,960,-1.94509,-350.988,-893.536
68,961,-1.93895,-345.859,-896.606
69,960,-1.93282,-339.997,-897.776
70,959,-1.92668,-334.134,-898.908
71,951,-1.92054,-325.87,-893.426
72,949,-1.91441,-319.708,-893.525
73,940,-1.90827,-311.24,-886.978
74,940,-1.90214,-305.792,-888.871
75,940,-1.896,-300.332,-890.73
76,936,-1.88986,-293.606,-888.758
