0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,993,-2.08621,-489.448,-863.996
45,993,-2.08008,-484.137,-866.983
46,993,-2.07394,-478.808,-869.938
47,993,-2.06781,-473.462,-872.859
48,993,-2.06167,-468.097,-875.748
49,992,-2.05553,-462.249,-877.719
50,990,-2.0494,-455.933,-878.763
51,988,-2.04326,-449.623,-879.763
52,988,-2.03713,-444.216,-882.506
53,984,-2.03099,-437.016,-881.631
54,984,-2.02485,-431.598,-884.296
55,983,-2.01872,-425.731,-886.026
56,983,-2.01258,-420.287,-888.621
57,983,-2.00645,-414.826,-891.184
58,982,-2.00031,-408.934,-892.803
59,982,-1.99418,-403.448,-895.295
60,978,-1.98804,-396.326,-894.097
61,978,-1.9819,-390.832,-896.512
62,968,-1.97577,-381.384,-889.702
63,968,-1.96963,-375.918,-892.026
64,968,-1.9635,-370.438,-894.315
65,964,-1.95736,-363.435,-892.867
66,963,-1.95122,-357.578,-894.151
67,963,-1.94509,-352.085,-896.329
68,960,-1.93895,-345.499,-895.673
69,956,-1.93282,-338.58,-894.035
70,951,-1.92668,-331.346,-891.409
71,949,-1.92054,-325.185,-891.547
72,948,-1.91441,-319.372,-892.584
73,942,-1.90827,-311.902,-888.865
74,942,-1.90214,-306.442,-890.762
75,942,-1.896,-300.971,-892.626
76,940,-1.88986,-294.861,-892.556
