0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,989,-2.08621,-487.476,-860.516
45,989,-2.08008,-482.187,-863.491
46,991,-2.07394,-477.844,-868.185
47,992,-2.06781,-472.985,-871.98
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,987,-2.0494,-454.552,-876.1
51,987,-2.04326,-449.168,-878.873
52,986,-2.03713,-443.317,-880.719
53,986,-2.03099,-437.904,-883.423
54,986,-2.02485,-432.476,-886.093
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,984,-2.00645,-415.248,-892.09
58,984,-2.00031,-409.767,-894.621
59,984,-1.99418,-404.27,-897.119
60,982,-1.98804,-397.947,-897.754
61,982,-1.9819,-392.431,-900.179
62,974,-1.97577,-383.748,-895.217
63,972,-1.96963,-377.471,-895.712
64,972,-1.9635,-371.968,-898.011
65,972,-1.95736,-366.451,-900.276
66,965,-1.95122,-358.321,-896.008
67,964,-1.94509,-352.451,-897.259
68,959,-1.93895,-345.139,-894.74
69,957,-1.93282,-338.934,-894.971
70,948,-1.92668,-330.301,-888.597
71,946,-1.92054,-324.157,-888.728
72,946,-1.91441,-318.698,-890.701
73,944,-1.90827,-312.564,-890.752
74,943,-1.90214,-306.768,-891.708
75,940,-1.896,-300.332,-890.73
76,935,-1.88986,-293.292,-887.809
