0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,991,-2.08621,-488.462,-862.256
45,991,-2.08008,-483.162,-865.237
46,991,-2.07394,-477.844,-868.185
47,988,-2.06781,-471.078,-868.464
48,988,-2.06167,-465.74,-871.338
49,987,-2.05553,-459.919,-873.295
50,988,-2.0494,-455.012,-876.988
51,988,-2.04326,-449.623,-879.763
52,986,-2.03713,-443.317,-880.719
53,986,-2.03099,-437.904,-883.423
54,983,-2.02485,-431.16,-883.397
55,983,-2.01872,-425.731,-886.026
56,983,-2.01258,-420.287,-888.621
57,980,-2.00645,-413.56,-888.464
58,980,-2.00031,-408.101,-890.985
59,979,-1.99418,-402.215,-892.56
60,978,-1.98804,-396.326,-894.097
61,978,-1.9819,-390.832,-896.512
62,978,-1.97577,-385.324,-898.893
63,975,-1.96963,-378.636,-898.476
64,972,-1.9635,-371.968,-898.011
65,969,-1.95736,-365.32,-897.498
66,966,-1.95122,-358.692,-896.937
67,958,-1.94509,-350.257,-891.675
68,956,-1.93895,-344.06,-891.941
69,955,-1.93282,-338.226,-893.1
70,947,-1.92668,-329.952,-887.66
71,946,-1.92054,-324.157,-888.728
72,945,-1.91441,-318.361,-889.759
73,942,-1.90827,-311.902,-888.865
74,940,-1.90214,-305.792,-888.871
75,933,-1.896,-298.095,-884.097
76,933,-1.88986,-292.665,-885.91
