0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,988,-2.08008,-481.7,-862.618
46,991,-2.07394,-477.844,-868.185
47,987,-2.06781,-470.601,-867.585
48,987,-2.06167,-465.269,-870.456
49,987,-2.05553,-459.919,-873.295
50,987,-2.0494,-454.552,-876.1
51,987,-2.04326,-449.168,-878.873
52,989,-2.03713,-444.666,-883.399
53,989,-2.03099,-439.237,-886.111
54,989,-2.02485,-433.791,-888.789
55,989,-2.01872,-428.33,-891.434
56,988,-2.01258,-422.424,-893.141
57,982,-2.00645,-414.404,-890.277
58,981,-2.00031,-408.517,-891.894
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,979,-1.9819,-391.232,-897.429
62,979,-1.97577,-385.718,-899.812
63,975,-1.96963,-378.636,-898.476
64,971,-1.9635,-371.586,-897.087
65,965,-1.95736,-363.812,-893.793
66,960,-1.95122,-356.465,-891.366
67,960,-1.94509,-350.988,-893.536
68,959,-1.93895,-345.139,-894.74
69,955,-1.93282,-338.226,-893.1
70,955,-1.92668,-332.74,-895.159
71,955,-1.92054,-327.241,-897.184
72,940,-1.91441,-316.676,-885.051
73,940,-1.90827,-311.24,-886.978
74,934,-1.90214,-303.84,-883.197
75,934,-1.896,-298.415,-885.045
76,936,-1.88986,-293.606,-888.758
