0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,990,-2.08621,-487.969,-861.386
45,990,-2.08008,-482.675,-864.364
46,990,-2.07394,-477.362,-867.309
47,991,-2.06781,-472.508,-871.101
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,991,-2.0494,-456.394,-879.651
51,990,-2.04326,-450.533,-881.544
52,989,-2.03713,-444.666,-883.399
53,989,-2.03099,-439.237,-886.111
54,987,-2.02485,-432.914,-886.992
55,986,-2.01872,-427.031,-888.73
56,984,-2.01258,-420.714,-889.525
57,984,-2.00645,-415.248,-892.09
58,983,-2.00031,-409.35,-893.712
59,981,-1.99418,-403.037,-894.384
60,981,-1.98804,-397.542,-896.84
61,983,-1.9819,-392.831,-901.096
62,974,-1.97577,-383.748,-895.217
63,966,-1.96963,-375.141,-890.183
64,966,-1.9635,-369.672,-892.468
65,966,-1.95736,-364.189,-894.719
66,960,-1.95122,-356.465,-891.366
67,958,-1.94509,-350.257,-891.675
68,957,-1.93895,-344.42,-892.874
69,957,-1.93282,-338.934,-894.971
70,956,-1.92668,-333.088,-896.096
71,936,-1.92054,-320.73,-879.334
72,936,-1.91441,-315.329,-881.285
73,936,-1.90827,-309.916,-883.203
74,936,-1.90214,-304.49,-885.088
75,936,-1.896,-299.054,-886.94
76,938,-1.88986,-294.233,-890.657
