0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,989,-2.08621,-487.476,-860.516
45,990,-2.08008,-482.675,-864.364
46,991,-2.07394,-477.844,-868.185
47,991,-2.06781,-472.508,-871.101
48,990,-2.06167,-466.683,-873.102
49,990,-2.05553,-461.317,-875.949
50,986,-2.0494,-454.091,-875.213
51,986,-2.04326,-448.712,-877.982
52,986,-2.03713,-443.317,-880.719
53,986,-2.03099,-437.904,-883.423
54,986,-2.02485,-432.476,-886.093
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,979,-2.00645,-413.138,-887.557
58,978,-2.00031,-407.268,-889.166
59,978,-1.99418,-401.805,-891.648
60,978,-1.98804,-396.326,-894.097
61,978,-1.9819,-390.832,-896.512
62,978,-1.97577,-385.324,-898.893
63,978,-1.96963,-379.801,-901.241
64,969,-1.9635,-370.82,-895.239
65,967,-1.95736,-364.566,-895.645
66,961,-1.95122,-356.836,-892.294
67,959,-1.94509,-350.623,-892.606
68,956,-1.93895,-344.06,-891.941
69,951,-1.93282,-336.81,-889.36
70,951,-1.92668,-331.346,-891.409
71,951,-1.92054,-325.87,-893.426
72,949,-1.91441,-319.708,-893.525
73,945,-1.90827,-312.895,-891.696
74,945,-1.90214,-307.418,-893.599
75,944,-1.896,-301.61,-894.521
76,936,-1.88986,-293.606,-888.758
