0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,989,-2.08008,-482.187,-863.491
46,990,-2.07394,-477.362,-867.309
47,990,-2.06781,-472.031,-870.222
48,986,-2.06167,-464.797,-869.574
49,988,-2.05553,-460.385,-874.18
50,988,-2.0494,-455.012,-876.988
51,986,-2.04326,-448.712,-877.982
52,987,-2.03713,-443.766,-881.612
53,988,-2.03099,-438.793,-885.215
54,987,-2.02485,-432.914,-886.992
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,980,-2.00645,-413.56,-888.464
58,980,-2.00031,-408.101,-890.985
59,980,-1.99418,-402.626,-893.472
60,980,-1.98804,-397.136,-895.926
61,979,-1.9819,-391.232,-897.429
62,976,-1.97577,-384.536,-897.055
63,976,-1.96963,-379.025,-899.398
64,965,-1.9635,-369.29,-891.544
65,964,-1.95736,-363.435,-892.867
66,964,-1.95122,-357.95,-895.08
67,959,-1.94509,-350.623,-892.606
68,956,-1.93895,-344.06,-891.941
69,951,-1.93282,-336.81,-889.36
70,950,-1.92668,-330.998,-890.472
71,940,-1.92054,-322.101,-883.092
72,940,-1.91441,-316.676,-885.051
73,938,-1.90827,-310.578,-885.091
74,936,-1.90214,-304.49,-885.088
75,936,-1.896,-299.054,-886.94
76,936,-1.88986,-293.606,-888.758
