0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,983,-2.08621,-484.519,-855.296
45,983,-2.08008,-479.262,-858.252
46,986,-2.07394,-475.433,-863.805
47,988,-2.06781,-471.078,-868.464
48,986,-2.06167,-464.797,-869.574
49,988,-2.05553,-460.385,-874.18
50,989,-2.0494,-455.473,-877.876
51,988,-2.04326,-449.623,-879.763
52,984,-2.03713,-442.418,-878.933
53,983,-2.03099,-436.572,-880.735
54,983,-2.02485,-431.16,-883.397
55,983,-2.01872,-425.731,-886.026
56,983,-2.01258,-420.287,-888.621
57,982,-2.00645,-414.404,-890.277
58,980,-2.00031,-408.101,-890.985
59,980,-1.99418,-402.626,-893.472
60,981,-1.98804,-397.542,-896.84
61,980,-1.9819,-391.632,-898.345
62,976,-1.97577,-384.536,-897.055
63,975,-1.96963,-378.636,-898.476
64,974,-1.9635,-372.734,-899.859
65,971,-1.95736,-366.074,-899.35
66,965,-1.95122,-358.321,-896.008
67,965,-1.94509,-352.817,-898.19
68,962,-1.93895,-346.219,-897.539
69,956,-1.93282,-338.58,-894.035
70,950,-1.92668,-330.998,-890.472
71,950,-1.92054,-325.528,-892.486
72,947,-1.91441,-319.035,-891.642
73,944,-1.90827,-312.564,-890.752
74,936,-1.90214,-304.49,-885.088
75,933,-1.896,-298.095,-884.097
76,930,-1.88986,-291.724,-883.061
