0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,989,-2.08621,-487.476,-860.516
45,988,-2.08008,-481.7,-862.618
46,988,-2.07394,-476.398,-865.557
47,988,-2.06781,-471.078,-868.464
48,984,-2.06167,-463.854,-867.811
49,988,-2.05553,-460.385,-874.18
50,990,-2.0494,-455.933,-878.763
51,988,-2.04326,-449.623,-879.763
52,989,-2.03713,-444.666,-883.399
53,989,-2.03099,-439.237,-886.111
54,987,-2.02485,-432.914,-886.992
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,984,-2.00645,-415.248,-892.09
58,984,-2.00031,-409.767,-894.621
59,980,-1.99418,-402.626,-893.472
60,977,-1.98804,-395.921,-893.183
61,977,-1.9819,-390.433,-895.595
62,975,-1.97577,-384.142,-896.136
63,974,-1.96963,-378.248,-897.555
64,973,-1.9635,-372.351,-898.935
65,967,-1.95736,-364.566,-895.645
66,955,-1.95122,-354.608,-886.723
67,955,-1.94509,-349.16,-888.882
68,955,-1.93895,-343.7,-891.008
69,955,-1.93282,-338.226,-893.1
70,943,-1.92668,-328.559,-883.911
71,942,-1.92054,-322.786,-884.971
72,941,-1.91441,-317.013,-885.993
73,941,-1.90827,-311.571,-887.921
74,942,-1.90214,-306.442,-890.762
75,941,-1.896,-300.651,-891.678
76,941,-1.88986,-295.175,-893.506
