0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,984,-2.07394,-474.469,-862.053
47,984,-2.06781,-469.17,-864.948
48,982,-2.06167,-462.912,-866.047
49,982,-2.05553,-457.589,-868.871
50,984,-2.0494,-453.17,-873.437
51,984,-2.04326,-447.802,-876.202
52,984,-2.03713,-442.418,-878.933
53,986,-2.03099,-437.904,-883.423
54,986,-2.02485,-432.476,-886.093
55,986,-2.01872,-427.031,-888.73
56,986,-2.01258,-421.569,-891.333
57,986,-2.00645,-416.092,-893.903
58,986,-2.00031,-410.6,-896.44
59,986,-1.99418,-405.091,-898.942
60,982,-1.98804,-397.947,-897.754
61,975,-1.9819,-389.634,-893.762
62,975,-1.97577,-384.142,-896.136
63,973,-1.96963,-377.86,-896.633
64,973,-1.9635,-372.351,-898.935
65,973,-1.95736,-366.828,-901.203
66,963,-1.95122,-357.578,-894.151
67,955,-1.94509,-349.16,-888.882
68,953,-1.93895,-342.98,-889.142
69,949,-1.93282,-336.101,-887.489
70,947,-1.92668,-329.952,-887.66
71,947,-1.92054,-324.5,-889.668
72,947,-1.91441,-319.035,-891.642
73,944,-1.90827,-312.564,-890.752
74,940,-1.90214,-305.792,-888.871
75,939,-1.896,-300.012,-889.783
76,938,-1.88986,-294.233,-890.657
