0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,987,-2.07394,-475.915,-864.681
47,988,-2.06781,-471.078,-868.464
48,988,-2.06167,-465.74,-871.338
49,988,-2.05553,-460.385,-874.18
50,988,-2.0494,-455.012,-876.988
51,986,-2.04326,-448.712,-877.982
52,986,-2.03713,-443.317,-880.719
53,984,-2.03099,-437.016,-881.631
54,984,-2.02485,-431.598,-884.296
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,984,-2.00645,-415.248,-892.09
58,984,-2.00031,-409.767,-894.621
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,978,-1.9819,-390.832,-896.512
62,977,-1.97577,-384.93,-897.974
63,971,-1.96963,-377.083,-894.79
64,971,-1.9635,-371.586,-897.087
65,963,-1.95736,-363.058,-891.94
66,961,-1.95122,-356.836,-892.294
67,961,-1.94509,-351.354,-894.467
68,960,-1.93895,-345.499,-895.673
69,958,-1.93282,-339.289,-895.906
70,956,-1.92668,-333.088,-896.096
71,946,-1.92054,-324.157,-888.728
72,944,-1.91441,-318.024,-888.818
73,938,-1.90827,-310.578,-885.091
74,936,-1.90214,-304.49,-885.088
75,934,-1.896,-298.415,-885.045
76,934,-1.88986,-292.979,-886.859
