0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,984,-2.08621,-485.012,-856.166
45,984,-2.08008,-479.749,-859.125
46,986,-2.07394,-475.433,-863.805
47,986,-2.06781,-470.124,-866.706
48,986,-2.06167,-464.797,-869.574
49,986,-2.05553,-459.453,-872.41
50,988,-2.0494,-455.012,-876.988
51,984,-2.04326,-447.802,-876.202
52,986,-2.03713,-443.317,-880.719
53,984,-2.03099,-437.016,-881.631
54,986,-2.02485,-432.476,-886.093
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,983,-2.00645,-414.826,-891.184
58,981,-2.00031,-408.517,-891.894
59,980,-1.99418,-402.626,-893.472
60,979,-1.98804,-396.731,-895.011
61,978,-1.9819,-390.832,-896.512
62,976,-1.97577,-384.536,-897.055
63,971,-1.96963,-377.083,-894.79
64,969,-1.9635,-370.82,-895.239
65,963,-1.95736,-363.058,-891.94
66,962,-1.95122,-357.207,-893.223
67,962,-1.94509,-351.72,-895.398
68,962,-1.93895,-346.219,-897.539
69,951,-1.93282,-336.81,-889.36
70,951,-1.92668,-331.346,-891.409
71,948,-1.92054,-324.842,-890.607
72,938,-1.91441,-316.003,-883.168
73,933,-1.90827,-308.922,-880.373
74,929,-1.90214,-302.213,-878.469
75,929,-1.896,-296.817,-880.307
76,929,-1.88986,-291.41,-882.112
