0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,988,-2.08621,-486.983,-859.646
45,988,-2.08008,-481.7,-862.618
46,989,-2.07394,-476.88,-866.433
47,989,-2.06781,-471.554,-869.343
48,988,-2.06167,-465.74,-871.338
49,987,-2.05553,-459.919,-873.295
50,987,-2.0494,-454.552,-876.1
51,987,-2.04326,-449.168,-878.873
52,987,-2.03713,-443.766,-881.612
53,987,-2.03099,-438.349,-884.319
54,987,-2.02485,-432.914,-886.992
55,984,-2.01872,-426.164,-886.927
56,984,-2.01258,-420.714,-889.525
57,987,-2.00645,-416.514,-894.81
58,984,-2.00031,-409.767,-894.621
59,984,-1.99418,-404.27,-897.119
60,984,-1.98804,-398.757,-899.582
61,981,-1.9819,-392.031,-899.262
62,980,-1.97577,-386.112,-900.732
63,972,-1.96963,-377.471,-895.712
64,971,-1.9635,-371.586,-897.087
65,966,-1.95736,-364.189,-894.719
66,959,-1.95122,-356.093,-890.437
67,957,-1.94509,-349.892,-890.744
68,956,-1.93895,-344.06,-891.941
69,951,-1.93282,-336.81,-889.36
70,950,-1.92668,-330.998,-890.472
71,941,-1.92054,-322.444,-884.031
72,940,-1.91441,-316.676,-885.051
73,936,-1.90827,-309.916,-883.203
74,933,-1.90214,-303.515,-882.252
75,932,-1.896,-297.776,-883.15
76,933,-1.88986,-292.665,-885.91
