0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,863,-2.08621,-425.371,-750.885
45,863,-2.08008,-420.756,-753.481
46,864,-2.07394,-416.607,-756.925
47,864,-2.06781,-411.955,-759.467
48,864,-2.06167,-407.287,-761.98
49,864,-2.05553,-402.604,-764.465
50,864,-2.0494,-397.905,-766.921
51,862,-2.04326,-392.282,-767.567
52,862,-2.03713,-387.565,-769.959
53,862,-2.03099,-382.833,-772.323
54,862,-2.02485,-378.087,-774.657
55,861,-2.01872,-372.894,-776.061
56,861,-2.01258,-368.125,-778.335
57,862,-2.00645,-363.764,-781.485
58,861,-2.00031,-358.546,-782.794
59,863,-1.99418,-354.558,-786.802
60,863,-1.98804,-349.723,-788.963
61,863,-1.9819,-344.876,-791.094
62,863,-1.97577,-340.015,-793.195
63,863,-1.96963,-335.142,-795.267
64,861,-1.9635,-329.49,-795.46
65,861,-1.95736,-324.603,-797.467
66,861,-1.95122,-319.704,-799.444
67,861,-1.94509,-314.793,-801.39
68,860,-1.93895,-309.51,-802.374
69,854,-1.93282,-302.456,-798.647
70,850,-1.92668,-296.156,-796.738
71,845,-1.92054,-289.548,-793.843
72,843,-1.91441,-283.998,-793.722
73,843,-1.90827,-279.123,-795.449
74,842,-1.90214,-273.911,-796.201
75,839,-1.896,-268.062,-795.024
76,839,-1.88986,-263.179,-796.654
