0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,858,-2.08621,-422.907,-746.535
45,863,-2.08008,-420.756,-753.481
46,864,-2.07394,-416.607,-756.925
47,864,-2.06781,-411.955,-759.467
48,863,-2.06167,-406.815,-761.098
49,863,-2.05553,-402.138,-763.58
50,859,-2.0494,-395.603,-762.482
51,859,-2.04326,-390.917,-764.895
52,859,-2.03713,-386.216,-767.28
53,867,-2.03099,-385.054,-776.803
54,865,-2.02485,-379.403,-777.353
55,865,-2.01872,-374.626,-779.667
56,862,-2.01258,-368.552,-779.239
57,865,-2.00645,-365.03,-784.205
58,862,-2.00031,-358.962,-783.703
59,862,-1.99418,-354.147,-785.891
60,862,-1.98804,-349.318,-788.049
61,862,-1.9819,-344.476,-790.177
62,862,-1.97577,-339.621,-792.276
63,861,-1.96963,-334.365,-793.424
64,861,-1.9635,-329.49,-795.46
65,861,-1.95736,-324.603,-797.467
66,863,-1.95122,-320.447,-801.301
67,860,-1.94509,-314.427,-800.46
68,860,-1.93895,-309.51,-802.374
69,851,-1.93282,-301.393,-795.841
70,848,-1.92668,-295.459,-794.863
71,848,-1.92054,-290.576,-796.661
72,848,-1.91441,-285.683,-798.429
73,848,-1.90827,-280.778,-800.167
74,843,-1.90214,-274.237,-797.147
75,839,-1.896,-268.062,-795.024
76,839,-1.88986,-263.179,-796.654
