0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,861,-2.08621,-424.385,-749.145
45,862,-2.08008,-420.268,-752.608
46,862,-2.07394,-415.642,-755.172
47,860,-2.06781,-410.047,-755.951
48,862,-2.06167,-406.344,-760.216
49,862,-2.05553,-401.672,-762.695
50,862,-2.0494,-396.984,-765.145
51,864,-2.04326,-393.192,-769.348
52,864,-2.03713,-388.464,-771.746
53,864,-2.03099,-383.722,-774.115
54,864,-2.02485,-378.964,-776.455
55,862,-2.01872,-373.327,-776.963
56,862,-2.01258,-368.552,-779.239
57,861,-2.00645,-363.342,-780.579
58,863,-2.00031,-359.379,-784.612
59,862,-1.99418,-354.147,-785.891
60,862,-1.98804,-349.318,-788.049
61,862,-1.9819,-344.476,-790.177
62,862,-1.97577,-339.621,-792.276
63,862,-1.96963,-334.753,-794.345
64,862,-1.9635,-329.873,-796.384
65,862,-1.95736,-324.98,-798.393
66,855,-1.95122,-317.476,-793.873
67,855,-1.94509,-312.599,-795.806
68,853,-1.93895,-306.99,-795.843
69,853,-1.93282,-302.101,-797.712
70,849,-1.92668,-295.807,-795.801
71,848,-1.92054,-290.576,-796.661
72,847,-1.91441,-285.346,-797.488
73,846,-1.90827,-280.116,-798.28
74,844,-1.90214,-274.562,-798.093
75,844,-1.896,-269.66,-799.762
76,841,-1.88986,-263.806,-798.553
