0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,861,-2.08621,-424.385,-749.145
45,861,-2.08008,-419.781,-751.735
46,864,-2.07394,-416.607,-756.925
47,864,-2.06781,-411.955,-759.467
48,864,-2.06167,-407.287,-761.98
49,865,-2.05553,-403.07,-765.349
50,864,-2.0494,-397.905,-766.921
51,860,-2.04326,-391.372,-765.786
52,860,-2.03713,-386.666,-768.173
53,864,-2.03099,-383.722,-774.115
54,864,-2.02485,-378.964,-776.455
55,864,-2.01872,-374.193,-778.765
56,864,-2.01258,-369.408,-781.047
57,864,-2.00645,-364.608,-783.299
58,863,-2.00031,-359.379,-784.612
59,863,-1.99418,-354.558,-786.802
60,863,-1.98804,-349.723,-788.963
61,863,-1.9819,-344.876,-791.094
62,863,-1.97577,-340.015,-793.195
63,863,-1.96963,-335.142,-795.267
64,860,-1.9635,-329.108,-794.536
65,861,-1.95736,-324.603,-797.467
66,861,-1.95122,-319.704,-799.444
67,859,-1.94509,-314.062,-799.529
68,859,-1.93895,-309.15,-801.441
69,848,-1.93282,-300.331,-793.036
70,848,-1.92668,-295.459,-794.863
71,848,-1.92054,-290.576,-796.661
72,847,-1.91441,-285.346,-797.488
73,847,-1.90827,-280.447,-799.224
74,839,-1.90214,-272.935,-793.365
75,838,-1.896,-267.743,-794.077
76,837,-1.88986,-262.552,-794.755
