0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,861,-2.08621,-424.385,-749.145
45,858,-2.08008,-418.318,-749.115
46,861,-2.07394,-415.16,-754.296
47,863,-2.06781,-411.478,-758.588
48,863,-2.06167,-406.815,-761.098
49,863,-2.05553,-402.138,-763.58
50,864,-2.0494,-397.905,-766.921
51,864,-2.04326,-393.192,-769.348
52,862,-2.03713,-387.565,-769.959
53,861,-2.03099,-382.389,-771.427
54,862,-2.02485,-378.087,-774.657
55,861,-2.01872,-372.894,-776.061
56,862,-2.01258,-368.552,-779.239
57,865,-2.00645,-365.03,-784.205
58,865,-2.00031,-360.212,-786.43
59,865,-1.99418,-355.379,-788.626
60,865,-1.98804,-350.534,-790.791
61,864,-1.9819,-345.275,-792.011
62,864,-1.97577,-340.409,-794.114
63,864,-1.96963,-335.53,-796.188
64,864,-1.9635,-330.638,-798.232
65,864,-1.95736,-325.734,-800.246
66,860,-1.95122,-319.333,-798.515
67,860,-1.94509,-314.427,-800.46
68,859,-1.93895,-309.15,-801.441
69,859,-1.93282,-304.226,-803.323
70,848,-1.92668,-295.459,-794.863
71,845,-1.92054,-289.548,-793.843
72,845,-1.91441,-284.672,-795.605
73,845,-1.90827,-279.785,-797.336
74,844,-1.90214,-274.562,-798.093
75,843,-1.896,-269.34,-798.815
76,840,-1.88986,-263.493,-797.604
