0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,860,-2.08621,-423.892,-748.275
45,864,-2.08008,-421.243,-754.354
46,864,-2.07394,-416.607,-756.925
47,864,-2.06781,-411.955,-759.467
48,864,-2.06167,-407.287,-761.98
49,864,-2.05553,-402.604,-764.465
50,866,-2.0494,-398.827,-768.696
51,867,-2.04326,-394.557,-772.019
52,867,-2.03713,-389.813,-774.425
53,867,-2.03099,-385.054,-776.803
54,867,-2.02485,-380.28,-779.151
55,865,-2.01872,-374.626,-779.667
56,864,-2.01258,-369.408,-781.047
57,864,-2.00645,-364.608,-783.299
58,864,-2.00031,-359.795,-785.521
59,864,-1.99418,-354.968,-787.714
60,862,-1.98804,-349.318,-788.049
61,862,-1.9819,-344.476,-790.177
62,864,-1.97577,-340.409,-794.114
63,862,-1.96963,-334.753,-794.345
64,864,-1.9635,-330.638,-798.232
65,865,-1.95736,-326.111,-801.172
66,864,-1.95122,-320.818,-802.229
67,862,-1.94509,-315.158,-802.321
68,861,-1.93895,-309.87,-803.307
69,855,-1.93282,-302.81,-799.582
70,854,-1.92668,-297.55,-800.488
71,850,-1.92054,-291.262,-798.54
72,843,-1.91441,-283.998,-793.722
73,843,-1.90827,-279.123,-795.449
74,843,-1.90214,-274.237,-797.147
75,842,-1.896,-269.021,-797.867
76,840,-1.88986,-263.493,-797.604
