0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,992,-2.08621,-488.955,-863.126
45,992,-2.08008,-483.65,-866.11
46,992,-2.07394,-478.326,-869.062
47,992,-2.06781,-472.985,-871.98
48,992,-2.06167,-467.626,-874.866
49,992,-2.05553,-462.249,-877.719
50,995,-2.0494,-458.236,-883.201
51,992,-2.04326,-451.443,-883.325
52,992,-2.03713,-446.014,-886.079
53,993,-2.03099,-441.013,-889.694
54,992,-2.02485,-435.107,-891.485
55,992,-2.01872,-429.629,-894.138
56,991,-2.01258,-423.707,-895.853
57,991,-2.00645,-418.202,-898.436
58,983,-2.00031,-409.35,-893.712
59,987,-1.99418,-405.502,-899.854
60,982,-1.98804,-397.947,-897.754
61,982,-1.9819,-392.431,-900.179
62,979,-1.97577,-385.718,-899.812
63,979,-1.96963,-380.19,-902.162
64,978,-1.9635,-374.264,-903.554
65,972,-1.95736,-366.451,-900.276
66,969,-1.95122,-359.806,-899.722
67,963,-1.94509,-352.085,-896.329
68,962,-1.93895,-346.219,-897.539
69,958,-1.93282,-339.289,-895.906
70,958,-1.92668,-333.785,-897.971
71,953,-1.92054,-326.556,-895.305
72,950,-1.91441,-320.045,-894.467
73,950,-1.90827,-314.551,-896.414
74,950,-1.90214,-309.045,-898.327
75,944,-1.896,-301.61,-894.521
76,944,-1.88986,-296.116,-896.355
