0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,990,-2.08621,-487.969,-861.386
45,990,-2.08008,-482.675,-864.364
46,990,-2.07394,-477.362,-867.309
47,987,-2.06781,-470.601,-867.585
48,987,-2.06167,-465.269,-870.456
49,987,-2.05553,-459.919,-873.295
50,988,-2.0494,-455.012,-876.988
51,988,-2.04326,-449.623,-879.763
52,988,-2.03713,-444.216,-882.506
53,988,-2.03099,-438.793,-885.215
54,988,-2.02485,-433.353,-887.89
55,988,-2.01872,-427.897,-890.533
56,987,-2.01258,-421.997,-892.237
57,987,-2.00645,-416.514,-894.81
58,989,-2.00031,-411.849,-899.167
59,987,-1.99418,-405.502,-899.854
60,981,-1.98804,-397.542,-896.84
61,981,-1.9819,-392.031,-899.262
62,981,-1.97577,-386.506,-901.651
63,979,-1.96963,-380.19,-902.162
64,974,-1.9635,-372.734,-899.859
65,965,-1.95736,-363.812,-893.793
66,964,-1.95122,-357.95,-895.08
67,963,-1.94509,-352.085,-896.329
68,959,-1.93895,-345.139,-894.74
69,958,-1.93282,-339.289,-895.906
70,948,-1.92668,-330.301,-888.597
71,948,-1.92054,-324.842,-890.607
72,945,-1.91441,-318.361,-889.759
73,948,-1.90827,-313.889,-894.527
74,943,-1.90214,-306.768,-891.708
75,945,-1.896,-301.929,-895.468
76,935,-1.88986,-293.292,-887.809
