0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,987,-2.08008,-481.212,-861.745
46,987,-2.07394,-475.915,-864.681
47,987,-2.06781,-470.601,-867.585
48,987,-2.06167,-465.269,-870.456
49,987,-2.05553,-459.919,-873.295
50,991,-2.0494,-456.394,-879.651
51,991,-2.04326,-450.988,-882.435
52,987,-2.03713,-443.766,-881.612
53,989,-2.03099,-439.237,-886.111
54,989,-2.02485,-433.791,-888.789
55,984,-2.01872,-426.164,-886.927
56,982,-2.01258,-419.859,-887.717
57,984,-2.00645,-415.248,-892.09
58,981,-2.00031,-408.517,-891.894
59,979,-1.99418,-402.215,-892.56
60,979,-1.98804,-396.731,-895.011
61,981,-1.9819,-392.031,-899.262
62,980,-1.97577,-386.112,-900.732
63,979,-1.96963,-380.19,-902.162
64,974,-1.9635,-372.734,-899.859
65,969,-1.95736,-365.32,-897.498
66,962,-1.95122,-357.207,-893.223
67,961,-1.94509,-351.354,-894.467
68,960,-1.93895,-345.499,-895.673
69,960,-1.93282,-339.997,-897.776
70,960,-1.92668,-334.482,-899.845
71,958,-1.92054,-328.269,-900.002
72,945,-1.91441,-318.361,-889.759
73,943,-1.90827,-312.233,-889.809
74,944,-1.90214,-307.093,-892.653
75,944,-1.896,-301.61,-894.521
76,944,-1.88986,-296.116,-896.355
