0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,992,-2.08621,-488.955,-863.126
45,990,-2.08008,-482.675,-864.364
46,991,-2.07394,-477.844,-868.185
47,991,-2.06781,-472.508,-871.101
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,991,-2.0494,-456.394,-879.651
51,990,-2.04326,-450.533,-881.544
52,987,-2.03713,-443.766,-881.612
53,987,-2.03099,-438.349,-884.319
54,987,-2.02485,-432.914,-886.992
55,988,-2.01872,-427.897,-890.533
56,988,-2.01258,-422.424,-893.141
57,988,-2.00645,-416.936,-895.717
58,986,-2.00031,-410.6,-896.44
59,982,-1.99418,-403.448,-895.295
60,979,-1.98804,-396.731,-895.011
61,982,-1.9819,-392.431,-900.179
62,979,-1.97577,-385.718,-899.812
63,978,-1.96963,-379.801,-901.241
64,973,-1.9635,-372.351,-898.935
65,968,-1.95736,-364.943,-896.572
66,968,-1.95122,-359.435,-898.794
67,960,-1.94509,-350.988,-893.536
68,959,-1.93895,-345.139,-894.74
69,958,-1.93282,-339.289,-895.906
70,952,-1.92668,-331.695,-892.347
71,951,-1.92054,-325.87,-893.426
72,947,-1.91441,-319.035,-891.642
73,946,-1.90827,-313.227,-892.639
74,944,-1.90214,-307.093,-892.653
75,943,-1.896,-301.29,-893.573
76,943,-1.88986,-295.802,-895.405
