0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,990,-2.08621,-487.969,-861.386
45,990,-2.08008,-482.675,-864.364
46,987,-2.07394,-475.915,-864.681
47,991,-2.06781,-472.508,-871.101
48,991,-2.06167,-467.154,-873.984
49,991,-2.05553,-461.783,-876.834
50,993,-2.0494,-457.315,-881.426
51,993,-2.04326,-451.898,-884.216
52,993,-2.03713,-446.464,-886.972
53,993,-2.03099,-441.013,-889.694
54,990,-2.02485,-434.23,-889.688
55,988,-2.01872,-427.897,-890.533
56,987,-2.01258,-421.997,-892.237
57,987,-2.00645,-416.514,-894.81
58,982,-2.00031,-408.934,-892.803
59,982,-1.99418,-403.448,-895.295
60,982,-1.98804,-397.947,-897.754
61,979,-1.9819,-391.232,-897.429
62,979,-1.97577,-385.718,-899.812
63,974,-1.96963,-378.248,-897.555
64,967,-1.9635,-370.055,-893.392
65,965,-1.95736,-363.812,-893.793
66,962,-1.95122,-357.207,-893.223
67,962,-1.94509,-351.72,-895.398
68,959,-1.93895,-345.139,-894.74
69,956,-1.93282,-338.58,-894.035
70,953,-1.92668,-332.043,-893.284
71,953,-1.92054,-326.556,-895.305
72,947,-1.91441,-319.035,-891.642
73,944,-1.90827,-312.564,-890.752
74,936,-1.90214,-304.49,-885.088
75,935,-1.896,-298.734,-885.993
76,935,-1.88986,-293.292,-887.809
