0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,987,-2.08621,-486.491,-858.776
45,993,-2.08008,-484.137,-866.983
46,994,-2.07394,-479.291,-870.814
47,994,-2.06781,-473.938,-873.738
48,989,-2.06167,-466.211,-872.22
49,994,-2.05553,-463.181,-879.488
50,993,-2.0494,-457.315,-881.426
51,993,-2.04326,-451.898,-884.216
52,993,-2.03713,-446.464,-886.972
53,993,-2.03099,-441.013,-889.694
54,993,-2.02485,-435.546,-892.384
55,990,-2.01872,-428.763,-892.335
56,987,-2.01258,-421.997,-892.237
57,986,-2.00645,-416.092,-893.903
58,986,-2.00031,-410.6,-896.44
59,986,-1.99418,-405.091,-898.942
60,984,-1.98804,-398.757,-899.582
61,983,-1.9819,-392.831,-901.096
62,981,-1.97577,-386.506,-901.651
63,974,-1.96963,-378.248,-897.555
64,974,-1.9635,-372.734,-899.859
65,967,-1.95736,-364.566,-895.645
66,965,-1.95122,-358.321,-896.008
67,962,-1.94509,-351.72,-895.398
68,962,-1.93895,-346.219,-897.539
69,962,-1.93282,-340.705,-899.647
70,962,-1.92668,-335.179,-901.72
71,960,-1.92054,-328.954,-901.881
72,959,-1.91441,-323.077,-902.941
73,946,-1.90827,-313.227,-892.639
74,942,-1.90214,-306.442,-890.762
75,940,-1.896,-300.332,-890.73
76,938,-1.88986,-294.233,-890.657
