0,0,-2.35619,0,0
1,0,-2.35006,0,0
2,0,-2.34392,0,0
3,0,-2.33779,0,0
4,0,-2.33165,0,0
5,0,-2.32551,0,0
6,0,-2.31938,0,0
7,0,-2.31324,0,0
8,0,-2.30711,0,0
9,0,-2.30097,0,0
10,0,-2.29484,0,0
11,0,-2.2887,0,0
12,0,-2.28256,0,0
13,0,-2.27643,0,0
14,0,-2.27029,0,0
15,0,-2.26416,0,0
16,0,-2.25802,0,0
17,0,-2.25188,0,0
18,0,-2.24575,0,0
19,0,-2.23961,0,0
20,0,-2.23348,0,0
21,0,-2.22734,0,0
22,0,-2.2212,0,0
23,0,-2.21507,0,0
24,0,-2.20893,0,0
25,0,-2.2028,0,0
26,0,-2.19666,0,0
27,0,-2.19052,0,0
28,0,-2.18439,0,0
29,0,-2.17825,0,0
30,0,-2.17212,0,0
31,0,-2.16598,0,0
32,0,-2.15984,0,0
33,0,-2.15371,0,0
34,0,-2.14757,0,0
35,0,-2.14144,0,0
36,0,-2.1353,0,0
37,0,-2.12917,0,0
38,0,-2.12303,0,0
39,0,-2.11689,0,0
40,0,-2.11076,0,0
41,0,-2.10462,0,0
42,0,-2.09849,0,0
43,0,-2.09235,0,0
44,988,-2.08621,-486.983,-859.646
45,989,-2.08008,-482.187,-863.491
46,991,-2.07394,-477.844,-868.185
47,990,-2.06781,-472.031,-870.222
48,990,-2.06167,-466.683,-873.102
49,990,-2.05553,-461.317,-875.949
50,990,-2.0494,-455.933,-878.763
51,990,-2.04326,-450.533,-881.544
52,986,-2.03713,-443.317,-880.719
53,986,-2.03099,-437.904,-883.423
54,986,-2.02485,-432.476,-886.093
55,981,-2.01872,-424.865,-884.223
56,981,-2.01258,-419.432,-886.813
57,981,-2.00645,-413.982,-889.37
58,979,-2.00031,-407.685,-890.075
59,979,-1.99418,-402.215,-892.56
60,977,-1.98804,-395.921,-893.183
61,976,-1.9819,-390.033,-894.679
62,977,-1.97577,-384.93,-897.974
63,972,-1.96963,-377.471,-895.712
64,968,-1.9635,-370.438,-894.315
65,965,-1.95736,-363.812,-893.793
66,963,-1.95122,-357.578,-894.151
67,960,-1.94509,-350.988,-893.536
68,956,-1.93895,-344.06,-891.941
69,955,-1.93282,-338.226,-893.1
70,955,-1.92668,-332.74,-895.159
71,953,-1.92054,-326.556,-895.305
72,948,-1.91441,-319.372,-892.584
73,947,-1.90827,-313.558,-893.583
74,944,-1.90214,-307.093,-892.653
75,944,-1.896,-301.61,-894.521
76,944,-1.88986,-296.116,-896.355
